Date : 2025-07-02 15:17:47
Directory : c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass
Total : 769 files,  4878 codes, 51 comments, 493 blanks, all 5422 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\DartFrogExtract.cs                                                                  | C#       |         19 |          0 |          4 |         23 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\DepleatedBloontonium.cs                                                             | C#       |         19 |          0 |          4 |         23 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\ExoticEscargot.cs                                                                   | C#       |         27 |          0 |          5 |         32 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\JellyfishTentacle.cs                                                                | C#       |         19 |          0 |          4 |         23 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Mounts\RailRailGun.cs                                                               | C#       |         47 |          0 |          9 |         56 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\OrangeCharge.cs                                                                     | C#       |         27 |          0 |          3 |         30 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Placeable\AncientDebris.cs                                                          | C#       |         20 |          0 |          3 |         23 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Placeable\AncientTech.cs                                                            | C#       |         20 |          0 |          3 |         23 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Placeable\DartAssemblyStation.cs                                                    | C#       |         28 |          0 |          4 |         32 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Placeable\ElectrudiumBar.cs                                                         | C#       |         29 |          0 |          5 |         34 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Placeable\ElectrudiumOre.cs                                                         | C#       |         21 |          2 |          4 |         27 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Placeable\UnstableChaosShard.cs                                                     | C#       |         21 |          0 |          3 |         24 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\RadioactiveDebris.cs                                                                | C#       |         36 |          0 |          7 |         43 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Rubber.cs                                                                           | C#       |         26 |          0 |          5 |         31 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\SealedTinCan.cs                                                                     | C#       |         72 |          0 |          4 |         76 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Steroids.cs                                                                         | C#       |         25 |          0 |          5 |         30 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\VoodooBunny.cs                                                                      | C#       |         43 |          0 |          6 |         49 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Airgun.cs                                                                   | C#       |         32 |          0 |          9 |         41 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Bellows.cs                                                                  | C#       |         41 |          0 |         11 |         52 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\BloontoniumBlaster.cs                                                       | C#       |         39 |          0 |          9 |         48 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Blowers\BagpipeBlaster.cs                                                   | C#       |         42 |          0 |          9 |         51 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Blowers\Balloon.cs                                                          | C#       |         38 |          0 |          8 |         46 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Blowers\Blowguns\AdamantiteBlowgun.cs                                       | C#       |         39 |          0 |          9 |         48 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Blowers\Blowguns\BlowgunRevolver.cs                                         | C#       |         41 |          0 |          8 |         49 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Blowers\Blowguns\ChlorophyteBlowgun.cs                                      | C#       |         38 |          0 |          8 |         46 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Blowers\Blowguns\CobaltBlowgun.cs                                           | C#       |         39 |          0 |         10 |         49 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Blowers\Blowguns\HallowedBlowgun.cs                                         | C#       |         38 |          0 |          8 |         46 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Blowers\Blowguns\HellfireBlowgun.cs                                         | C#       |         38 |          0 |          9 |         47 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Blowers\Blowguns\LunarBlowgun.cs                                            | C#       |         39 |          0 |          8 |         47 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Blowers\Blowguns\MythrilBlowgun.cs                                          | C#       |         37 |          0 |          8 |         45 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Blowers\Blowguns\OrichalcumBlowgun.cs                                       | C#       |         37 |          0 |          8 |         45 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Blowers\Blowguns\PalladiumBlowgun.cs                                        | C#       |         37 |          0 |          8 |         45 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Blowers\Blowguns\PhantomBlowgun.cs                                          | C#       |         40 |          0 |          8 |         48 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Blowers\Blowguns\TitaniumBlowgun.cs                                         | C#       |         37 |          0 |          8 |         45 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Blowers\RocketBalloon.cs                                                    | C#       |         40 |          0 |          9 |         49 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Blowers\Tronbone.cs                                                         | C#       |         31 |          0 |          8 |         39 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Bola.cs                                                                     | C#       |         37 |          0 |          8 |         45 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\BunnyGun.cs                                                                 | C#       |         34 |          0 |          9 |         43 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\CentrifugalGun.cs                                                           | C#       |         29 |          0 |          8 |         37 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\ChargedWeapon.cs                                                            | C#       |        125 |          0 |         16 |        141 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\CompoundBow.cs                                                              | C#       |         38 |          0 |          9 |         47 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\ConsumingLens.cs                                                            | C#       |         38 |          0 |          8 |         46 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Crossbows\CopperCrossbow.cs                                                 | C#       |         39 |          0 |          9 |         48 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Crossbows\CrimtaneCrossbow.cs                                               | C#       |         38 |          0 |         10 |         48 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Crossbows\DemoniteCrossbow.cs                                               | C#       |         35 |          0 |          9 |         44 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Crossbows\GoldCrossbow.cs                                                   | C#       |         35 |          0 |          9 |         44 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Crossbows\HellfireCrossbow.cs                                               | C#       |         35 |          0 |          9 |         44 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Crossbows\IronCrossbow.cs                                                   | C#       |         38 |          0 |         10 |         48 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Crossbows\LeadCrossbow.cs                                                   | C#       |         38 |          0 |         10 |         48 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Crossbows\PlatinumCrossbow.cs                                               | C#       |         38 |          0 |         10 |         48 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Crossbows\SilverCrossbow.cs                                                 | C#       |         38 |          0 |         10 |         48 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Crossbows\TinCrossbow.cs                                                    | C#       |         38 |          0 |         10 |         48 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Crossbows\TungstenCrossbow.cs                                               | C#       |         38 |          0 |         10 |         48 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\DartlingGun.cs                                                              | C#       |         30 |          0 |          8 |         38 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\DragonsBreath.cs                                                            | C#       |         40 |          0 |          9 |         49 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\HandCannon.cs                                                               | C#       |         31 |          0 |          9 |         40 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\HydraRocketLauncher.cs                                                      | C#       |         39 |          0 |          9 |         48 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\HydrantHoser.cs                                                             | C#       |         27 |          0 |          7 |         34 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\LaserDartlingGun.cs                                                         | C#       |         37 |          0 |          9 |         46 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\LongBow.cs                                                                  | C#       |         29 |          0 |          8 |         37 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\MegaMortar.cs                                                               | C#       |         38 |          0 |          9 |         47 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\MolotovMortar.cs                                                            | C#       |         30 |          0 |          9 |         39 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\NectarNailGun.cs                                                            | C#       |         30 |          0 |          9 |         39 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\NikolasObliterator.cs                                                       | C#       |         37 |          0 |          8 |         45 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\PotatoCannon.cs                                                             | C#       |         31 |          0 |          9 |         40 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\PremeCalamari.cs                                                            | C#       |         26 |          0 |          7 |         33 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Railgun.cs                                                                  | C#       |         28 |          0 |          7 |         35 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\RayOfBloon.cs                                                               | C#       |         35 |          0 |          8 |         43 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Refractinator.cs                                                            | C#       |         32 |          0 |          9 |         41 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Rubberband.cs                                                               | C#       |         39 |          0 |         10 |         49 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\RubberbandGun.cs                                                            | C#       |         38 |          0 |         10 |         48 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\ScorchingScream.cs                                                          | C#       |         39 |          0 |         10 |         49 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Slingshots\AntlerSlinger.cs                                                 | C#       |         29 |          0 |          7 |         36 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Slingshots\AshwoodSlingshot.cs                                              | C#       |         39 |          0 |         10 |         49 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Slingshots\BorealWoodSlingshot.cs                                           | C#       |         39 |          0 |         10 |         49 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Slingshots\EbonwoodSlingshot.cs                                             | C#       |         39 |          0 |          9 |         48 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Slingshots\MultiShot.cs                                                     | C#       |         35 |          0 |          9 |         44 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Slingshots\PalmWoodSlingshot.cs                                             | C#       |         39 |          0 |         10 |         49 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Slingshots\PearlwoodSlingshot.cs                                            | C#       |         39 |          0 |         10 |         49 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Slingshots\ReinforcedSlingshot.cs                                           | C#       |         39 |          0 |         10 |         49 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Slingshots\RichMahoganySlingshot.cs                                         | C#       |         39 |          0 |         10 |         49 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Slingshots\ShadewoodSlingshot.cs                                            | C#       |         36 |          0 |          9 |         45 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Slingshots\TripleShot.cs                                                    | C#       |         30 |          0 |          8 |         38 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Slingshots\WoodSlingshot.cs                                                 | C#       |         38 |          0 |         10 |         48 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\SnailGun.cs                                                                 | C#       |         37 |          0 |          9 |         46 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\SpiderBow.cs                                                                | C#       |         34 |          0 |          8 |         42 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\SuperSlimer.cs                                                              | C#       |         38 |          0 |         10 |         48 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\SuperSoaker.cs                                                              | C#       |         38 |          0 |         10 |         48 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\SupremeCalamari.cs                                                          | C#       |         35 |          0 |          9 |         44 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\TeslaCoil.cs                                                                | C#       |         27 |          0 |          9 |         36 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\YellowCharge.cs                                                                     | C#       |         27 |          0 |          3 |         30 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Mounts\RailRailGunMount.cs                                                                | C#       |         59 |         10 |          7 |         76 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Prefixes\Absurd.cs                                                                        | C#       |         41 |          1 |         10 |         52 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Prefixes\Anxius.cs                                                                        | C#       |         39 |          1 |          9 |         49 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Prefixes\ChargedPrefix.cs                                                                 | C#       |         31 |          7 |          8 |         46 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Prefixes\Depleated.cs                                                                     | C#       |         38 |          1 |          3 |         42 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Prefixes\Ecstatic.cs                                                                      | C#       |         39 |          1 |          3 |         43 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Prefixes\Exuberant.cs                                                                     | C#       |         42 |          1 |          3 |         46 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Prefixes\Negative.cs                                                                      | C#       |         39 |          1 |          3 |         43 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Prefixes\Neutral.cs                                                                       | C#       |         39 |          1 |          3 |         43 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Prefixes\Static.cs                                                                        | C#       |         39 |          1 |          3 |         43 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Prefixes\SuperChargedPrefix.cs                                                            | C#       |         39 |          7 |          8 |         54 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\BalloonProjectile.cs                                                          | C#       |         58 |          0 |          6 |         64 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\BellowsAirProjectile.cs                                                       | C#       |         31 |          0 |          6 |         37 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\BloontoniumDartProjectile.cs                                                  | C#       |         33 |          0 |          5 |         38 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\BolaProjectile.cs                                                             | C#       |         37 |          0 |          7 |         44 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\BombBayProjectile.cs                                                          | C#       |        102 |          0 |          9 |        111 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\CoconutProjectile.cs                                                          | C#       |         31 |          0 |          5 |         36 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\ConsumingLensLaser.cs                                                         | C#       |        110 |          0 |          9 |        119 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\CropDusterProjectile.cs                                                       | C#       |         68 |          0 |         10 |         78 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\CustomDartProjectile.cs                                                       | C#       |        234 |          2 |         25 |        261 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\HallowedTarget.cs                                                             | C#       |         82 |          0 |         13 |         95 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\HandCannonBombProjectile.cs                                                   | C#       |         86 |          0 |         10 |         96 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\AirgunHoldout.cs                                                     | C#       |         19 |          0 |          5 |         24 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\AnimatedChargeWeaponHoldout.cs                                       | C#       |         38 |          0 |          9 |         47 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\BellowsHoldout.cs                                                    | C#       |          9 |          0 |          3 |         12 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\BloontoniumBlasterHoldout.cs                                         | C#       |         19 |          0 |          5 |         24 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\Blowers\BagpipeBlasterHoldout.cs                                     | C#       |         13 |          0 |          4 |         17 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\Blowers\BalloonHoldout.cs                                            | C#       |         16 |          0 |          4 |         20 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\Blowers\Blowguns\AdamantiteBlowgunHoldout.cs                         | C#       |         36 |          0 |          4 |         40 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\Blowers\Blowguns\BlowgunRevolverHoldout.cs                           | C#       |         24 |          0 |          4 |         28 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\Blowers\Blowguns\ChlorophyteBlowgunHoldout.cs                        | C#       |         36 |          0 |          5 |         41 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\Blowers\Blowguns\CobaltBlowgunHoldout.cs                             | C#       |         25 |          0 |          5 |         30 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\Blowers\Blowguns\HallowedBlowgunHoldout.cs                           | C#       |         37 |          0 |          6 |         43 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\Blowers\Blowguns\HellfireBlowgunHoldout.cs                           | C#       |         17 |          0 |          5 |         22 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\Blowers\Blowguns\LunarBlowgunHoldout.cs                              | C#       |         65 |          0 |          9 |         74 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\Blowers\Blowguns\MythrilBlowgunHoldout.cs                            | C#       |         22 |          0 |          5 |         27 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\Blowers\Blowguns\OrichalcumBlowgunHoldout.cs                         | C#       |         33 |          0 |          5 |         38 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\Blowers\Blowguns\PalladiumBlowgunHoldout.cs                          | C#       |         33 |          0 |          5 |         38 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\Blowers\Blowguns\PhantomBlowgunHoldout.cs                            | C#       |         23 |          0 |          6 |         29 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\Blowers\Blowguns\TitaniumBlowgunHoldout.cs                           | C#       |         19 |          0 |          6 |         25 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\Blowers\TonboneHoldout.cs                                            | C#       |         28 |          0 |          4 |         32 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\BolaHoldout.cs                                                       | C#       |         12 |          0 |          3 |         15 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\BunnyGunHoldout.cs                                                   | C#       |         72 |          0 |          6 |         78 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\CentrifugalGunHoldout.cs                                             | C#       |         22 |          0 |          6 |         28 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\ChargeWeaponHoldout.cs                                               | C#       |        415 |          7 |         56 |        478 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\CompoundBowHoldout.cs                                                | C#       |         18 |          0 |          3 |         21 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\ConsumingLensHoldout.cs                                              | C#       |         73 |          0 |          8 |         81 |
