Date : 2024-12-30 13:18:47
Directory : c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass
Total : 642 files,  2432 codes, 43 comments, 817 blanks, all 3292 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor\AdamantiteCasque.cs                                                                     | C#       |        -47 |         -2 |         -7 |        -56 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor\AncientHallowedCasque.cs                                                                | C#       |        -47 |         -2 |         -7 |        -56 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor\ChaosArmor\ChaosHelmet.cs                                                               | C#       |        -46 |         -2 |         -7 |        -55 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor\ChaosArmor\ChaosLeggings.cs                                                             | C#       |        -39 |         -2 |         -4 |        -45 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor\ChaosArmor\ChaosPlate.cs                                                                | C#       |        -41 |         -2 |         -5 |        -48 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor\ChlorophyteCasque.cs                                                                    | C#       |        -40 |         -2 |         -5 |        -47 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor\CobaltCasque.cs                                                                         | C#       |        -47 |         -2 |         -7 |        -56 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor\ElectrudiumArmor\ElectrudiumChainmail.cs                                                | C#       |        -32 |         -2 |         -5 |        -39 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor\ElectrudiumArmor\ElectrudiumGreaves.cs                                                  | C#       |        -32 |         -2 |         -4 |        -38 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor\ElectrudiumArmor\ElectrudiumHelmet.cs                                                   | C#       |        -45 |         -2 |         -6 |        -53 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor\FestiveArmor\FestiveBreastplate.cs                                                      | C#       |        -37 |         -2 |         -5 |        -44 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor\FestiveArmor\FestiveHelmet.cs                                                           | C#       |        -49 |         -2 |         -6 |        -57 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor\FestiveArmor\FestiveLeggings.cs                                                         | C#       |        -37 |         -2 |         -6 |        -45 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor\HallowedCasque.cs                                                                       | C#       |        -47 |         -2 |         -7 |        -56 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor\MechArmor\MAD.cs                                                                        | C#       |        -46 |         -2 |         -8 |        -56 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor\MechArmor\MechHelmet.cs                                                                 | C#       |        -39 |         -2 |         -4 |        -45 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor\MechArmor\MechLeggings.cs                                                               | C#       |        -45 |         -2 |         -7 |        -54 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor\MechArmor\MechLung.cs                                                                   | C#       |        -52 |         -2 |        -11 |        -65 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor\MythrilCasque.cs                                                                        | C#       |        -47 |         -2 |         -7 |        -56 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor\OrichalcumCasque.cs                                                                     | C#       |        -41 |         -2 |         -5 |        -48 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor\PalladiumCasque.cs                                                                      | C#       |        -41 |         -2 |         -5 |        -48 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor\TitaniumCasque.cs                                                                       | C#       |        -41 |         -2 |         -5 |        -48 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\BakedPotato.cs                                                                                | C#       |        -34 |          0 |         -4 |        -38 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\BasicCircuitry.cs                                                                             | C#       |        -30 |          0 |         -4 |        -34 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\BlueCharge.cs                                                                                 | C#       |        -29 |          0 |         -2 |        -31 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\ChargedComponents.cs                                                                          | C#       |        -30 |          0 |         -4 |        -34 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\ChristmasCheer.cs                                                                             | C#       |        -22 |          0 |         -3 |        -25 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\ConcentratedGelSolution.cs                                                                    | C#       |        -27 |          0 |         -4 |        -31 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Consumables\ChargePotion.cs                                                                   | C#       |        -46 |         -1 |         -4 |        -51 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Consumables\CosmicVoltaicFragment.cs                                                          | C#       |        -39 |          0 |         -4 |        -43 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Consumables\FragmentedQuasar.cs                                                               | C#       |        -27 |          0 |         -2 |        -29 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Consumables\FrightfulVoltaicScrap.cs                                                          | C#       |        -40 |          0 |         -4 |        -44 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Consumables\ImpatiencePotion.cs                                                               | C#       |        -47 |         -1 |         -4 |        -52 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Consumables\MightyVoltaicScrap.cs                                                             | C#       |        -40 |          0 |         -4 |        -44 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Consumables\OpticVoltaicScrap.cs                                                              | C#       |        -40 |          0 |         -4 |        -44 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Consumables\StaminaPotion.cs                                                                  | C#       |        -45 |         -1 |         -4 |        -50 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Consumables\StellerVoltaicFragment.cs                                                         | C#       |        -39 |          0 |         -4 |        -43 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Consumables\VoltaicNugget.cs                                                                  | C#       |        -39 |          0 |         -4 |        -43 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\DartFrogExtract.cs                                                                            | C#       |        -21 |          0 |         -3 |        -24 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\ExoticEscargot.cs                                                                             | C#       |        -28 |          0 |         -4 |        -32 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\JellyfishTentacle.cs                                                                          | C#       |        -21 |          0 |         -3 |        -24 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\OrangeCharge.cs                                                                               | C#       |        -29 |          0 |         -2 |        -31 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Placeable\AncientDebris.cs                                                                    | C#       |        -20 |          0 |         -2 |        -22 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Placeable\AncientTech.cs                                                                      | C#       |        -20 |          0 |         -2 |        -22 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Placeable\DartAssemblyStation.cs                                                              | C#       |        -30 |          0 |         -3 |        -33 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Placeable\ElectrudiumBar.cs                                                                   | C#       |        -30 |          0 |         -4 |        -34 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Placeable\ElectrudiumOre.cs                                                                   | C#       |        -21 |         -2 |         -3 |        -26 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Placeable\UnstableChaosShard.cs                                                               | C#       |        -23 |          0 |         -2 |        -25 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\RadioactiveDebris.cs                                                                          | C#       |        -25 |          0 |         -4 |        -29 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Rubber.cs                                                                                     | C#       |        -27 |          0 |         -4 |        -31 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\SealedTinCan.cs                                                                               | C#       |        -73 |          0 |         -3 |        -76 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\VoodooBunny.cs                                                                                | C#       |        -41 |          0 |         -5 |        -46 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Airgun.cs                                                                             | C#       |        -44 |          0 |         -8 |        -52 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Bellows.cs                                                                            | C#       |        -45 |          0 |         -8 |        -53 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\BloontoniumBlaster.cs                                                                 | C#       |        -41 |          0 |         -9 |        -50 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Blowers\BagpipeBlaster.cs                                                             | C#       |        -49 |          0 |         -7 |        -56 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Blowers\Balloon.cs                                                                    | C#       |        -50 |          0 |         -9 |        -59 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Blowers\Blowguns\AdamantiteBlowgun.cs                                                 | C#       |        -40 |          0 |         -7 |        -47 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Blowers\Blowguns\BlowgunRevolver.cs                                                   | C#       |        -42 |          0 |         -7 |        -49 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Blowers\Blowguns\ChlorophyteBlowgun.cs                                                | C#       |        -40 |          0 |         -7 |        -47 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Blowers\Blowguns\CobaltBlowgun.cs                                                     | C#       |        -40 |          0 |         -7 |        -47 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Blowers\Blowguns\HallowedBlowgun.cs                                                   | C#       |        -40 |          0 |         -7 |        -47 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Blowers\Blowguns\HellfireBlowgun.cs                                                   | C#       |        -52 |          0 |         -9 |        -61 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Blowers\Blowguns\MythrilBlowgun.cs                                                    | C#       |        -40 |          0 |         -7 |        -47 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Blowers\Blowguns\OrichalcumBlowgun.cs                                                 | C#       |        -40 |          0 |         -7 |        -47 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Blowers\Blowguns\PalladiumBlowgun.cs                                                  | C#       |        -40 |          0 |         -7 |        -47 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Blowers\Blowguns\PhantomBlowgun.cs                                                    | C#       |        -42 |          0 |         -7 |        -49 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Blowers\Blowguns\TitaniumBlowgun.cs                                                   | C#       |        -40 |          0 |         -7 |        -47 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Blowers\Tronbone.cs                                                                   | C#       |        -50 |          0 |         -6 |        -56 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Bola.cs                                                                               | C#       |        -46 |          0 |         -7 |        -53 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\BunnyGun.cs                                                                           | C#       |        -59 |          0 |         -6 |        -65 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\CentrifugalGun.cs                                                                     | C#       |        -39 |          0 |         -9 |        -48 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\ChargeWeapon.cs                                                                       | C#       |       -194 |         -2 |        -27 |       -223 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\CompoundBow.cs                                                                        | C#       |        -53 |          0 |         -9 |        -62 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\ConsumingLens.cs                                                                      | C#       |        -78 |          0 |        -10 |        -88 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Crossbows\CopperCrossbow.cs                                                           | C#       |        -53 |          0 |         -8 |        -61 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Crossbows\CrimtaneCrossbow.cs                                                         | C#       |        -51 |          0 |         -9 |        -60 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Crossbows\DemoniteCrossbow.cs                                                         | C#       |        -45 |          0 |         -8 |        -53 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Crossbows\GoldCrossbow.cs                                                             | C#       |        -45 |          0 |         -8 |        -53 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Crossbows\HellfireCrossbow.cs                                                         | C#       |        -46 |          0 |         -7 |        -53 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Crossbows\IronCrossbow.cs                                                             | C#       |        -48 |          0 |         -7 |        -55 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Crossbows\LeadCrossbow.cs                                                             | C#       |        -46 |          0 |         -8 |        -54 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Crossbows\PlatinumCrossbow.cs                                                         | C#       |        -46 |          0 |         -8 |        -54 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Crossbows\SilverCrossbow.cs                                                           | C#       |        -49 |          0 |         -9 |        -58 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Crossbows\TinCrossbow.cs                                                              | C#       |        -48 |          0 |         -8 |        -56 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Crossbows\TungstenCrossbow.cs                                                         | C#       |        -46 |          0 |         -8 |        -54 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\DartlingGun.cs                                                                        | C#       |        -41 |          0 |         -9 |        -50 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\DragonsBreath.cs                                                                      | C#       |        -42 |          0 |         -6 |        -48 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\HandCannon.cs                                                                         | C#       |        -42 |          0 |         -6 |        -48 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\HydraRocketLauncher.cs                                                                | C#       |        -41 |          0 |         -9 |        -50 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\LaserDartlingGun.cs                                                                   | C#       |        -48 |          0 |        -10 |        -58 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\LongBow.cs                                                                            | C#       |        -44 |          0 |         -9 |        -53 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\MegaMortar.cs                                                                         | C#       |        -40 |          0 |         -6 |        -46 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\MolotovMortar.cs                                                                      | C#       |        -34 |          0 |         -7 |        -41 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\NectarNailGun.cs                                                                      | C#       |        -34 |          0 |         -5 |        -39 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\NikolasObliterator.cs                                                                 | C#       |        -40 |          0 |         -6 |        -46 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\PotatoCannon.cs                                                                       | C#       |        -50 |          0 |         -6 |        -56 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\PremeCalamari.cs                                                                      | C#       |        -57 |          0 |        -10 |        -67 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\RailRailGun.cs                                                                        | C#       |        -49 |          0 |         -6 |        -55 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Railgun.cs                                                                            | C#       |        -30 |          0 |         -5 |        -35 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\RayOfBloon.cs                                                                         | C#       |        -55 |          0 |        -11 |        -66 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\RocketBalloon.cs                                                                      | C#       |        -41 |          0 |         -6 |        -47 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Rubberband.cs                                                                         | C#       |        -53 |          0 |         -7 |        -60 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\RubberbandGun.cs                                                                      | C#       |        -43 |          0 |         -9 |        -52 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\ScorchingScream.cs                                                                    | C#       |        -51 |          0 |         -7 |        -58 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Slingshots\AntlerSlinger.cs                                                           | C#       |        -58 |          0 |         -7 |        -65 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Slingshots\AshwoodSlingshot.cs                                                        | C#       |        -52 |          0 |         -8 |        -60 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Slingshots\BorealWoodSlingshot.cs                                                     | C#       |        -51 |          0 |         -8 |        -59 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Slingshots\EbonwoodSlingshot.cs                                                       | C#       |        -52 |          0 |         -9 |        -61 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Slingshots\MultiShot.cs                                                               | C#       |        -52 |          0 |         -8 |        -60 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Slingshots\PalmWoodSlingshot.cs                                                       | C#       |        -55 |          0 |         -8 |        -63 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Slingshots\PearlwoodSlingshot.cs                                                      | C#       |        -51 |          0 |         -8 |        -59 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Slingshots\ReinforcedSlingshot.cs                                                     | C#       |        -49 |          0 |         -8 |        -57 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Slingshots\RichMahoganySlingshot.cs                                                   | C#       |        -51 |          0 |         -8 |        -59 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Slingshots\ShadewoodSlingshot.cs                                                      | C#       |        -52 |          0 |         -9 |        -61 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Slingshots\TripleShot.cs                                                              | C#       |        -46 |          0 |         -7 |        -53 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Slingshots\WoodSlingshot.cs                                                           | C#       |        -49 |          0 |         -7 |        -56 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\SnailGun.cs                                                                           | C#       |        -38 |          0 |         -6 |        -44 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\SpiderBow.cs                                                                          | C#       |        -39 |          0 |         -6 |        -45 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\SuperSlimer.cs                                                                        | C#       |        -43 |          0 |         -6 |        -49 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\SuperSoaker.cs                                                                        | C#       |        -53 |          0 |         -9 |        -62 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\SupremeCalamari.cs                                                                    | C#       |        -43 |          0 |         -7 |        -50 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\TeslaCoil.cs                                                                          | C#       |        -58 |          0 |         -6 |        -64 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\YellowCharge.cs                                                                               | C#       |        -29 |          0 |         -2 |        -31 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Prefixes\Absurd.cs                                                                                  | C#       |        -38 |         -1 |         -1 |        -40 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Prefixes\Anxius.cs                                                                                  | C#       |        -36 |         -1 |         -2 |        -39 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Prefixes\ChargedPrefix.cs                                                                           | C#       |        -29 |         -7 |         -1 |        -37 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Prefixes\Depleated.cs                                                                               | C#       |        -35 |         -1 |         -2 |        -38 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Prefixes\Ecstatic.cs                                                                                | C#       |        -36 |         -1 |         -2 |        -39 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Prefixes\Exuberant.cs                                                                               | C#       |        -39 |         -1 |         -2 |        -42 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Prefixes\Negative.cs                                                                                | C#       |        -36 |         -1 |         -2 |        -39 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Prefixes\Neutral.cs                                                                                 | C#       |        -36 |         -1 |         -2 |        -39 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Prefixes\Static.cs                                                                                  | C#       |        -36 |         -1 |         -2 |        -39 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Prefixes\SuperChargedPrefix.cs                                                                      | C#       |        -29 |         -7 |         -1 |        -37 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\BalloonProjectile.cs                                                                    | C#       |        -37 |          0 |         -6 |        -43 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\BellowsAirProjectile.cs                                                                 | C#       |        -36 |          0 |         -5 |        -41 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\BloontoniumDartProjectile.cs                                                            | C#       |        -39 |          0 |         -4 |        -43 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\BolaProjectile.cs                                                                       | C#       |        -40 |          0 |         -6 |        -46 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\BombBayProjectile.cs                                                                    | C#       |        -86 |          0 |         -8 |        -94 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\CoconutProjectile.cs                                                                    | C#       |        -36 |          0 |         -4 |        -40 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\ConsumingLensLaser.cs                                                                   | C#       |        -57 |          0 |         -6 |        -63 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\CropDusterProjectile.cs                                                                 | C#       |        -55 |          0 |         -8 |        -63 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\CustomDartProjectile.cs                                                                 | C#       |        -93 |          0 |        -18 |       -111 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\DragonsBreathProjectile.cs                                                              | C#       |        -33 |          0 |         -5 |        -38 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\HandCannonBombProjectile.cs                                                             | C#       |        -50 |          0 |         -6 |        -56 |
